product_id,seller_id,name,category_id,thumbnail,category_domain,available_quantity,date_created,updated_at
MLB3647898967,792353538,Bola Nike Phantom,MLB6852,http://http2.mlstatic.com/D_826932-MLU75596805065_042024-I.jpg,MLB-FOOTBALL_BALLS,444,2024-10-08 21:18:50.847047,2024-10-08 21:18:50.847051
MLB4109755010,792353538,Bolsa Nike Academy Team Masculina,MLB432027,http://http2.mlstatic.com/D_982439-MLU73863979203_012024-I.jpg,MLB-TRAVEL_AND_TRAINING_BAGS,479,2024-10-08 21:18:50.957617,2024-10-08 21:18:50.957621
MLB3838668673,792353538,Bolsa Nike Brasilia 9.5 Unissex Cor Preto,MLB432028,http://http2.mlstatic.com/D_931300-MLU73510144864_122023-I.jpg,MLB-TRAVEL_AND_TRAINING_BAGS,1028,2024-10-08 21:18:51.070960,2024-10-08 21:18:51.070965
MLB4997449776,792353538,Bola Nike Pitch Futebol Cor Branco+azul Claro,MLB6852,http://http2.mlstatic.com/D_777153-MLU78388113487_082024-I.jpg,MLB-FOOTBALL_BALLS,49,2024-10-08 21:18:51.185111,2024-10-08 21:18:51.185115
MLB3651219519,792353538,Mochila Nike Hike Unissex,MLB3127,http://http2.mlstatic.com/D_602005-MLU75649308183_042024-I.jpg,MLB-BACKPACKS,30,2024-10-08 21:18:51.298664,2024-10-08 21:18:51.298669
MLB3633583347,792353538,Mochila Nike Heritage Unissex,MLB432027,http://http2.mlstatic.com/D_812452-MLU74390204777_022024-I.jpg,MLB-TRAVEL_AND_TRAINING_BAGS,274,2024-10-08 21:18:51.411945,2024-10-08 21:18:51.411949
MLB4501321378,792353538,Sacola Nike Brasilia 9.5 Unissex,MLB432027,http://http2.mlstatic.com/D_804968-MLU73357797945_122023-I.jpg,MLB-TRAVEL_AND_TRAINING_BAGS,2426,2024-10-08 21:18:51.526720,2024-10-08 21:18:51.526725
MLB3631642731,792353538,Bolsa Transversal Nike Elemental Premium Unissex,MLB432027,http://http2.mlstatic.com/D_821835-MLU74852929426_032024-I.jpg,MLB-TRAVEL_AND_TRAINING_BAGS,1042,2024-10-08 21:18:51.633849,2024-10-08 21:18:51.633854
MLB3641796671,792353538,Bolsa Nike Gym Club Feminina,MLB432027,http://http2.mlstatic.com/D_836784-MLU75300297258_032024-I.jpg,MLB-TRAVEL_AND_TRAINING_BAGS,148,2024-10-08 21:18:51.740050,2024-10-08 21:18:51.740054
MLB3634945663,792353538,Pochete Nike Heritage Unissex,MLB28143,http://http2.mlstatic.com/D_986761-MLU75270756489_032024-I.jpg,MLB-FANNY_PACKS,116,2024-10-08 21:18:51.851155,2024-10-08 21:18:51.851159
